country,continent,year,life_expectancy,population_millions,gdp_per_capita
"Congo, Rep.",Africa,1952,42.111,8.54885e-07,2125.621418
"Congo, Rep.",Africa,1957,45.053,9.40458e-07,2315.056572
"Congo, Rep.",Africa,1962,48.435,1.047924e-06,2464.783157
"Congo, Rep.",Africa,1967,52.04,1.1797599999999999e-06,2677.939642
"Congo, Rep.",Africa,1972,54.907,1.340458e-06,3213.152683
"Congo, Rep.",Africa,1977,55.625,1.536769e-06,3259.178978
"Congo, Rep.",Africa,1982,56.695,1.774735e-06,4879.507522
"Congo, Rep.",Africa,1987,57.47,2.064095e-06,4201.194937
"Congo, Rep.",Africa,1992,56.433,2.409073e-06,4016.239529
"Congo, Rep.",Africa,1997,52.962,2.800947e-06,3484.164376
"Congo, Rep.",Africa,2002,52.97,3.328795e-06,3484.06197
"Congo, Rep.",Africa,2007,55.322,3.80061e-06,3632.557798
Costa Rica,Americas,1952,57.206,9.26317e-07,2627.009471
Costa Rica,Americas,1957,60.026,1.1123000000000001e-06,2990.010802
Costa Rica,Americas,1962,62.842,1.345187e-06,3460.937025
Costa Rica,Americas,1967,65.424,1.588717e-06,4161.727834
Costa Rica,Americas,1972,67.849,1.834796e-06,5118.146939
Costa Rica,Americas,1977,70.75,2.108457e-06,5926.876967
Costa Rica,Americas,1982,73.45,2.424367e-06,5262.734751
Costa Rica,Americas,1987,74.752,2.799811e-06,5629.915318
Costa Rica,Americas,1992,75.713,3.173216e-06,6160.416317
Costa Rica,Americas,1997,77.26,3.5181070000000002e-06,6677.045314
Costa Rica,Americas,2002,78.123,3.834934e-06,7723.447195
Costa Rica,Americas,2007,78.782,4.133884e-06,9645.06142
Cote d'Ivoire,Africa,1952,40.477,2.977019e-06,1388.594732
Cote d'Ivoire,Africa,1957,42.469,3.2999999999999997e-06,1500.895925
Cote d'Ivoire,Africa,1962,44.93,3.832408e-06,1728.869428
Cote d'Ivoire,Africa,1967,47.35,4.74487e-06,2052.050473
Cote d'Ivoire,Africa,1972,49.801,6.0716960000000006e-06,2378.201111
Cote d'Ivoire,Africa,1977,52.374,7.459574e-06,2517.736547
Cote d'Ivoire,Africa,1982,53.983,9.025950999999999e-06,2602.710169
Cote d'Ivoire,Africa,1987,54.655,1.0761098e-05,2156.956069
Cote d'Ivoire,Africa,1992,52.044,1.2772596e-05,1648.073791
Cote d'Ivoire,Africa,1997,47.991,1.4625967e-05,1786.265407
Cote d'Ivoire,Africa,2002,46.832,1.6252726e-05,1648.800823
Cote d'Ivoire,Africa,2007,48.328,1.8013409e-05,1544.750112
Croatia,Europe,1952,61.21,3.882229e-06,3119.23652
Croatia,Europe,1957,64.77,3.991242e-06,4338.231617
Croatia,Europe,1962,67.13,4.076557e-06,5477.890018
Croatia,Europe,1967,68.5,4.174366e-06,6960.297861
Croatia,Europe,1972,69.61,4.225310000000001e-06,9164.090127
Croatia,Europe,1977,70.64,4.318673e-06,11305.38517
Croatia,Europe,1982,70.46,4.413368e-06,13221.82184
Croatia,Europe,1987,71.52,4.484309999999999e-06,13822.58394
Croatia,Europe,1992,72.527,4.494013e-06,8447.794873
Croatia,Europe,1997,73.68,4.444594999999999e-06,9875.604515
Croatia,Europe,2002,74.876,4.48102e-06,11628.38895
Croatia,Europe,2007,75.748,4.493312e-06,14619.22272
Cuba,Americas,1952,59.421,6.0077970000000004e-06,5586.53878
Cuba,Americas,1957,62.325,6.640752e-06,6092.174359
Cuba,Americas,1962,65.246,7.254373e-06,5180.75591
Cuba,Americas,1967,68.29,8.139332e-06,5690.268015
Cuba,Americas,1972,70.723,8.831348000000001e-06,5305.445256
Cuba,Americas,1977,72.649,9.537988e-06,6380.494966
Cuba,Americas,1982,73.717,9.789224e-06,7316.918107
Cuba,Americas,1987,74.174,1.0239839e-05,7532.924763
Cuba,Americas,1992,74.414,1.072326e-05,5592.843963
Cuba,Americas,1997,76.151,1.0983007e-05,5431.990415
Cuba,Americas,2002,77.158,1.1226999e-05,6340.646683
Cuba,Americas,2007,78.273,1.1416987e-05,8948.102923
Czech Republic,Europe,1952,66.87,9.125183e-06,6876.14025
Czech Republic,Europe,1957,69.03,9.513757999999999e-06,8256.343918
Czech Republic,Europe,1962,69.9,9.620281999999999e-06,10136.86713
Czech Republic,Europe,1967,70.38,9.835109e-06,11399.44489
Czech Republic,Europe,1972,70.29,9.862158e-06,13108.4536
Czech Republic,Europe,1977,70.71,1.0161915000000001e-05,14800.16062
Czech Republic,Europe,1982,70.96,1.0303704e-05,15377.22855
Czech Republic,Europe,1987,71.58,1.0311597000000001e-05,16310.4434
Czech Republic,Europe,1992,72.4,1.0315702e-05,14297.02122
Czech Republic,Europe,1997,74.01,1.0300706999999999e-05,16048.51424
Czech Republic,Europe,2002,75.51,1.0256295e-05,17596.21022
Czech Republic,Europe,2007,76.486,1.0228744000000001e-05,22833.30851
Denmark,Europe,1952,70.78,4.3339999999999995e-06,9692.385245
Denmark,Europe,1957,71.81,4.487831e-06,11099.65935
Denmark,Europe,1962,72.35,4.646899e-06,13583.31351
Denmark,Europe,1967,72.96,4.8388e-06,15937.21123
Denmark,Europe,1972,73.47,4.9915960000000005e-06,18866.20721
Denmark,Europe,1977,74.69,5.088419e-06,20422.9015
Denmark,Europe,1982,74.63,5.11781e-06,21688.04048
Denmark,Europe,1987,74.8,5.127023999999999e-06,25116.17581
Denmark,Europe,1992,75.33,5.171393e-06,26406.73985
Denmark,Europe,1997,76.11,5.2836629999999995e-06,29804.34567
Denmark,Europe,2002,77.18,5.3746929999999996e-06,32166.50006
Denmark,Europe,2007,78.332,5.46812e-06,35278.41874
Djibouti,Africa,1952,34.812,6.314899999999999e-08,2669.529475
Djibouti,Africa,1957,37.328,7.1851e-08,2864.969076
Djibouti,Africa,1962,39.693,8.9898e-08,3020.989263
Djibouti,Africa,1967,42.074,1.27617e-07,3020.050513
Djibouti,Africa,1972,44.366,1.7884800000000001e-07,3694.212352
Djibouti,Africa,1977,46.519,2.28694e-07,3081.761022
Djibouti,Africa,1982,48.812,3.0599100000000003e-07,2879.468067
Djibouti,Africa,1987,50.04,3.11025e-07,2880.102568
Djibouti,Africa,1992,51.604,3.84156e-07,2377.156192
Djibouti,Africa,1997,53.157,4.17908e-07,1895.016984
Djibouti,Africa,2002,53.373,4.4741599999999996e-07,1908.260867
Djibouti,Africa,2007,54.791,4.963739999999999e-07,2082.481567
Dominican Republic,Americas,1952,45.928,2.491346e-06,1397.717137
Dominican Republic,Americas,1957,49.828,2.923186e-06,1544.402995
Dominican Republic,Americas,1962,53.459,3.453434e-06,1662.137359
Dominican Republic,Americas,1967,56.751,4.049146000000001e-06,1653.723003
Dominican Republic,Americas,1972,59.631,4.671329e-06,2189.874499
Dominican Republic,Americas,1977,61.788,5.3028e-06,2681.9889
Dominican Republic,Americas,1982,63.727,5.968349e-06,2861.092386
Dominican Republic,Americas,1987,66.046,6.655297e-06,2899.842175
Dominican Republic,Americas,1992,68.457,7.3511810000000006e-06,3044.214214
Dominican Republic,Americas,1997,69.957,7.992357e-06,3614.101285
Dominican Republic,Americas,2002,70.847,8.650322e-06,4563.808154
Dominican Republic,Americas,2007,72.235,9.319622000000002e-06,6025.374752
Ecuador,Americas,1952,48.357,3.548753e-06,3522.110717
Ecuador,Americas,1957,51.356,4.058385000000001e-06,3780.546651
Ecuador,Americas,1962,54.64,4.681707e-06,4086.114078
Ecuador,Americas,1967,56.678,5.4324240000000005e-06,4579.074215
Ecuador,Americas,1972,58.796,6.2986510000000005e-06,5280.99471
Ecuador,Americas,1977,61.31,7.278866e-06,6679.62326
Ecuador,Americas,1982,64.342,8.36585e-06,7213.791267
Ecuador,Americas,1987,67.231,9.545158000000001e-06,6481.776993
Ecuador,Americas,1992,69.613,1.0748393999999999e-05,7103.702595
Ecuador,Americas,1997,72.312,1.1911818999999999e-05,7429.455877
Ecuador,Americas,2002,74.173,1.2921234e-05,5773.044512
Ecuador,Americas,2007,74.994,1.375568e-05,6873.262326
Egypt,Africa,1952,41.893,2.2223309e-05,1418.822445
Egypt,Africa,1957,44.444,2.5009741e-05,1458.915272
Egypt,Africa,1962,46.992,2.8173308999999998e-05,1693.335853
Egypt,Africa,1967,49.293,3.1681188e-05,1814.880728
Egypt,Africa,1972,51.137,3.4807417e-05,2024.008147
Egypt,Africa,1977,53.319,3.8783863e-05,2785.493582
Egypt,Africa,1982,56.006,4.5681811000000004e-05,3503.729636
Egypt,Africa,1987,59.797,5.2799062e-05,3885.46071
Egypt,Africa,1992,63.674,5.9402198e-05,3794.755195
Egypt,Africa,1997,67.217,6.6134291e-05,4173.181797
Egypt,Africa,2002,69.806,7.3312559e-05,4754.604414
Egypt,Africa,2007,71.338,8.0264543e-05,5581.180998
El Salvador,Americas,1952,45.262,2.042865e-06,3048.3029
El Salvador,Americas,1957,48.57,2.3558050000000003e-06,3421.523218
El Salvador,Americas,1962,52.307,2.747687e-06,3776.803627
El Salvador,Americas,1967,55.855,3.232927e-06,4358.595393
El Salvador,Americas,1972,58.207,3.7909030000000003e-06,4520.246008
El Salvador,Americas,1977,56.696,4.282586e-06,5138.922374
El Salvador,Americas,1982,56.604,4.474873e-06,4098.344175
El Salvador,Americas,1987,63.154,4.842194e-06,4140.442097
El Salvador,Americas,1992,66.798,5.274649e-06,4444.2317
El Salvador,Americas,1997,69.535,5.783439e-06,5154.825496
El Salvador,Americas,2002,70.734,6.3536809999999995e-06,5351.568666
El Salvador,Americas,2007,71.878,6.939688e-06,5728.353514
Equatorial Guinea,Africa,1952,34.482,2.1696399999999998e-07,375.6431231
Equatorial Guinea,Africa,1957,35.983,2.32922e-07,426.0964081
Equatorial Guinea,Africa,1962,37.485,2.4922e-07,582.8419714
Equatorial Guinea,Africa,1967,38.987,2.59864e-07,915.5960025
Equatorial Guinea,Africa,1972,40.516,2.77603e-07,672.4122571
Equatorial Guinea,Africa,1977,42.024,1.9267500000000002e-07,958.5668124
Equatorial Guinea,Africa,1982,43.662,2.8548299999999996e-07,927.8253427
Equatorial Guinea,Africa,1987,45.664,3.41244e-07,966.8968149
Equatorial Guinea,Africa,1992,47.545,3.87838e-07,1132.055034
Equatorial Guinea,Africa,1997,48.245,4.39971e-07,2814.480755
Equatorial Guinea,Africa,2002,49.348,4.95627e-07,7703.4959
Equatorial Guinea,Africa,2007,51.579,5.51201e-07,12154.08975
Eritrea,Africa,1952,35.928,1.43876e-06,328.9405571
Eritrea,Africa,1957,38.047,1.542611e-06,344.1618859
Eritrea,Africa,1962,40.158,1.666618e-06,380.9958433
Eritrea,Africa,1967,42.189,1.820319e-06,468.7949699
Eritrea,Africa,1972,44.142,2.2601870000000003e-06,514.3242082
Eritrea,Africa,1977,44.535,2.512642e-06,505.7538077
Eritrea,Africa,1982,43.89,2.637297e-06,524.8758493
Eritrea,Africa,1987,46.453,2.915959e-06,521.1341333
Eritrea,Africa,1992,49.991,3.6684399999999997e-06,582.8585102
Eritrea,Africa,1997,53.378,4.058319e-06,913.47079
Eritrea,Africa,2002,55.24,4.414865e-06,765.3500015
Eritrea,Africa,2007,58.04,4.9065849999999995e-06,641.3695236
Ethiopia,Africa,1952,34.078,2.0860941e-05,362.1462796
Ethiopia,Africa,1957,36.667,2.2815614e-05,378.9041632
Ethiopia,Africa,1962,40.059,2.5145371999999998e-05,419.4564161
Ethiopia,Africa,1967,42.115,2.7860297e-05,516.1186438
Ethiopia,Africa,1972,43.515,3.0770371999999996e-05,566.2439442
Ethiopia,Africa,1977,44.51,3.4617798999999996e-05,556.8083834
Ethiopia,Africa,1982,44.916,3.8111756e-05,577.8607471
Ethiopia,Africa,1987,46.684,4.299953e-05,573.7413142
Ethiopia,Africa,1992,48.091,5.2088558999999996e-05,421.3534653
Ethiopia,Africa,1997,49.402,5.9861301e-05,515.8894013
Ethiopia,Africa,2002,50.725,6.7946797e-05,530.0535319
Ethiopia,Africa,2007,52.947,7.6511887e-05,690.8055759
Finland,Europe,1952,66.55,4.090499999999999e-06,6424.519071
Finland,Europe,1957,67.49,4.324e-06,7545.415386
Finland,Europe,1962,68.75,4.491443e-06,9371.842561
Finland,Europe,1967,69.83,4.605743999999999e-06,10921.63626
Finland,Europe,1972,70.87,4.639657e-06,14358.8759
Finland,Europe,1977,72.52,4.738902e-06,15605.42283
Finland,Europe,1982,74.55,4.826933000000001e-06,18533.15761
Finland,Europe,1987,74.83,4.931729e-06,21141.01223
Finland,Europe,1992,75.7,5.041039e-06,20647.16499
Finland,Europe,1997,77.13,5.134406e-06,23723.9502
Finland,Europe,2002,78.37,5.193039e-06,28204.59057
Finland,Europe,2007,79.313,5.23846e-06,33207.0844
France,Europe,1952,67.41,4.2459667000000006e-05,7029.809327
France,Europe,1957,68.93,4.4310862999999995e-05,8662.834898
France,Europe,1962,70.51,4.7124000000000005e-05,10560.48553
France,Europe,1967,71.55,4.9569e-05,12999.91766
France,Europe,1972,72.38,5.1732e-05,16107.19171
France,Europe,1977,73.83,5.3165019e-05,18292.63514
France,Europe,1982,74.89,5.4433565000000004e-05,20293.89746
France,Europe,1987,76.34,5.56301e-05,22066.44214
France,Europe,1992,77.46,5.7374179e-05,24703.79615
France,Europe,1997,78.64,5.8623427999999995e-05,25889.78487
France,Europe,2002,79.59,5.9925035e-05,28926.03234
France,Europe,2007,80.657,6.1083916e-05,30470.0167
Gabon,Africa,1952,37.003,4.20702e-07,4293.476475
Gabon,Africa,1957,38.999,4.34904e-07,4976.198099
Gabon,Africa,1962,40.489,4.5566099999999997e-07,6631.459222
Gabon,Africa,1967,44.598,4.89004e-07,8358.761987
Gabon,Africa,1972,48.69,5.379770000000001e-07,11401.94841
Gabon,Africa,1977,52.79,7.06367e-07,21745.57328
Gabon,Africa,1982,56.564,7.53874e-07,15113.36194
Gabon,Africa,1987,60.19,8.80397e-07,11864.40844
Gabon,Africa,1992,61.366,9.85739e-07,13522.15752
Gabon,Africa,1997,60.461,1.126189e-06,14722.84188
Gabon,Africa,2002,56.761,1.299304e-06,12521.71392
Gabon,Africa,2007,56.735,1.454867e-06,13206.48452
Gambia,Africa,1952,30.0,2.8432e-07,485.2306591
Gambia,Africa,1957,32.065,3.2315e-07,520.9267111
Gambia,Africa,1962,33.896,3.7402e-07,599.650276
Gambia,Africa,1967,35.857,4.39593e-07,734.7829124
Gambia,Africa,1972,38.308,5.17101e-07,756.0868363
Gambia,Africa,1977,41.842,6.08274e-07,884.7552507
Gambia,Africa,1982,45.58,7.15523e-07,835.8096108
Gambia,Africa,1987,49.265,8.48406e-07,611.6588611
Gambia,Africa,1992,52.644,1.0253840000000002e-06,665.6244126
Gambia,Africa,1997,55.861,1.235767e-06,653.7301704
Gambia,Africa,2002,58.041,1.457766e-06,660.5855997
Gambia,Africa,2007,59.448,1.688359e-06,752.7497265
Germany,Europe,1952,67.5,6.9145952e-05,7144.114393
Germany,Europe,1957,69.1,7.1019069e-05,10187.82665
Germany,Europe,1962,70.3,7.373911699999999e-05,12902.46291
Germany,Europe,1967,70.8,7.6368453e-05,14745.62561
Germany,Europe,1972,71.0,7.8717088e-05,18016.18027
Germany,Europe,1977,72.5,7.816077300000001e-05,20512.92123
Germany,Europe,1982,73.8,7.833526600000001e-05,22031.53274
Germany,Europe,1987,74.847,7.7718298e-05,24639.18566
Germany,Europe,1992,76.07,8.0597764e-05,26505.30317
Germany,Europe,1997,77.34,8.201107299999999e-05,27788.88416
Germany,Europe,2002,78.67,8.235067100000001e-05,30035.80198
Germany,Europe,2007,79.406,8.2400996e-05,32170.37442
Ghana,Africa,1952,43.149,5.581001e-06,911.2989371
Ghana,Africa,1957,44.779,6.391288000000001e-06,1043.561537
Ghana,Africa,1962,46.452,7.355248e-06,1190.041118
Ghana,Africa,1967,48.072,8.490213000000001e-06,1125.69716
Ghana,Africa,1972,49.875,9.35412e-06,1178.223708
Ghana,Africa,1977,51.756,1.0538092999999999e-05,993.2239571
Ghana,Africa,1982,53.744,1.1400337999999999e-05,876.032569
Ghana,Africa,1987,55.729,1.4168101e-05,847.0061135
Ghana,Africa,1992,57.501,1.6278738e-05,925.060154
Ghana,Africa,1997,58.556,1.8418288e-05,1005.245812
Ghana,Africa,2002,58.453,2.0550751000000002e-05,1111.984578
Ghana,Africa,2007,60.022,2.2873338e-05,1327.60891
Greece,Europe,1952,65.86,7.73325e-06,3530.690067
Greece,Europe,1957,67.86,8.096218e-06,4916.299889
Greece,Europe,1962,69.51,8.448233e-06,6017.190733
Greece,Europe,1967,71.0,8.716440999999999e-06,8513.097016
Greece,Europe,1972,72.34,8.888628e-06,12724.82957
Greece,Europe,1977,73.68,9.308479e-06,14195.52428
Greece,Europe,1982,75.24,9.786479999999999e-06,15268.42089
Greece,Europe,1987,76.67,9.97449e-06,16120.52839
Greece,Europe,1992,77.03,1.0325429e-05,17541.49634
Greece,Europe,1997,77.869,1.0502372e-05,18747.69814
Greece,Europe,2002,78.256,1.0603863e-05,22514.2548
Greece,Europe,2007,79.483,1.0706289999999999e-05,27538.41188
Guatemala,Americas,1952,42.023,3.1463809999999998e-06,2428.237769
Guatemala,Americas,1957,44.142,3.640876e-06,2617.155967
Guatemala,Americas,1962,46.954,4.208858000000001e-06,2750.364446
Guatemala,Americas,1967,50.016,4.690773e-06,3242.531147
Guatemala,Americas,1972,53.738,5.149581e-06,4031.408271
Guatemala,Americas,1977,56.029,5.70343e-06,4879.992748
Guatemala,Americas,1982,58.137,6.39563e-06,4820.49479
Guatemala,Americas,1987,60.782,7.3264060000000004e-06,4246.485974
Guatemala,Americas,1992,63.373,8.486948999999999e-06,4439.45084
Guatemala,Americas,1997,66.322,9.803875e-06,4684.313807
Guatemala,Americas,2002,68.978,1.117865e-05,4858.347495
Guatemala,Americas,2007,70.259,1.2572928e-05,5186.050003
Guinea,Africa,1952,33.609,2.6642489999999997e-06,510.1964923
Guinea,Africa,1957,34.558,2.8767260000000002e-06,576.2670245
Guinea,Africa,1962,35.753,3.1400030000000003e-06,686.3736739
Guinea,Africa,1967,37.197,3.4514179999999998e-06,708.7595409
Guinea,Africa,1972,38.842,3.811387e-06,741.6662307
Guinea,Africa,1977,40.762,4.227026000000001e-06,874.6858643
Guinea,Africa,1982,42.891,4.710497e-06,857.2503577
Guinea,Africa,1987,45.552,5.650261999999999e-06,805.5724718
Guinea,Africa,1992,48.576,6.990573999999999e-06,794.3484384
Guinea,Africa,1997,51.455,8.048834e-06,869.4497668
Guinea,Africa,2002,53.676,8.807818e-06,945.5835837
Guinea,Africa,2007,56.007,9.947814e-06,942.6542111
Guinea-Bissau,Africa,1952,32.5,5.80653e-07,299.850319
Guinea-Bissau,Africa,1957,33.489,6.01095e-07,431.7904566
Guinea-Bissau,Africa,1962,34.488,6.278200000000001e-07,522.0343725
Guinea-Bissau,Africa,1967,35.492,6.01287e-07,715.5806402
Guinea-Bissau,Africa,1972,36.486,6.25361e-07,820.2245876
Guinea-Bissau,Africa,1977,37.465,7.45228e-07,764.7259628
Guinea-Bissau,Africa,1982,39.327,8.259870000000001e-07,838.1239671
Guinea-Bissau,Africa,1987,41.245,9.27524e-07,736.4153921
Guinea-Bissau,Africa,1992,43.266,1.050938e-06,745.5398706
Guinea-Bissau,Africa,1997,44.873,1.193708e-06,796.6644681
Guinea-Bissau,Africa,2002,45.504,1.332459e-06,575.7047176
Guinea-Bissau,Africa,2007,46.388,1.472041e-06,579.231743
Haiti,Americas,1952,37.579,3.201488e-06,1840.366939
Haiti,Americas,1957,40.696,3.507701e-06,1726.887882
Haiti,Americas,1962,43.59,3.88013e-06,1796.589032
Haiti,Americas,1967,46.243,4.318137e-06,1452.057666
Haiti,Americas,1972,48.042,4.698301e-06,1654.456946
Haiti,Americas,1977,49.923,4.908554e-06,1874.298931
Haiti,Americas,1982,51.461,5.198399e-06,2011.159549
Haiti,Americas,1987,53.636,5.756203e-06,1823.015995
Haiti,Americas,1992,55.089,6.326682e-06,1456.309517
Haiti,Americas,1997,56.671,6.913545e-06,1341.726931
Haiti,Americas,2002,58.137,7.607650999999999e-06,1270.364932
Haiti,Americas,2007,60.916,8.502814000000001e-06,1201.637154
Honduras,Americas,1952,41.912,1.5174529999999998e-06,2194.926204
Honduras,Americas,1957,44.665,1.77039e-06,2220.487682
Honduras,Americas,1962,48.041,2.0901619999999997e-06,2291.156835
Honduras,Americas,1967,50.924,2.500689e-06,2538.269358
Honduras,Americas,1972,53.884,2.9651459999999998e-06,2529.842345
Honduras,Americas,1977,57.402,3.0552350000000003e-06,3203.208066
Honduras,Americas,1982,60.909,3.669448e-06,3121.760794
Honduras,Americas,1987,64.492,4.372203e-06,3023.096699
Honduras,Americas,1992,66.399,5.077347e-06,3081.694603
Honduras,Americas,1997,67.659,5.8679569999999994e-06,3160.454906
Honduras,Americas,2002,68.565,6.677328e-06,3099.72866
Honduras,Americas,2007,70.198,7.483763e-06,3548.330846
"Hong Kong, China",Asia,1952,60.96,2.1259000000000003e-06,3054.421209
"Hong Kong, China",Asia,1957,64.75,2.7363e-06,3629.076457
"Hong Kong, China",Asia,1962,67.65,3.3052e-06,4692.648272
"Hong Kong, China",Asia,1967,70.0,3.7227999999999997e-06,6197.962814
"Hong Kong, China",Asia,1972,72.0,4.1157e-06,8315.928145
"Hong Kong, China",Asia,1977,73.6,4.583700000000001e-06,11186.14125
"Hong Kong, China",Asia,1982,75.45,5.2645e-06,14560.53051
"Hong Kong, China",Asia,1987,76.2,5.5845099999999995e-06,20038.47269
"Hong Kong, China",Asia,1992,77.601,5.829696e-06,24757.60301
