country,continent,year,life_expectancy,population_millions,gdp_per_capita
"Hong Kong, China",Asia,1997,80.0,6.495918e-06,28377.63219
"Hong Kong, China",Asia,2002,81.495,6.762476e-06,30209.01516
"Hong Kong, China",Asia,2007,82.208,6.9804120000000004e-06,39724.97867
Hungary,Europe,1952,64.03,9.503999999999999e-06,5263.673816
Hungary,Europe,1957,66.41,9.839e-06,6040.180011
Hungary,Europe,1962,67.96,1.0063e-05,7550.359877
Hungary,Europe,1967,69.5,1.0223422e-05,9326.64467
Hungary,Europe,1972,69.76,1.0394091e-05,10168.65611
Hungary,Europe,1977,69.95,1.0637171000000001e-05,11674.83737
Hungary,Europe,1982,69.39,1.0705535e-05,12545.99066
Hungary,Europe,1987,69.58,1.061274e-05,12986.47998
Hungary,Europe,1992,69.17,1.0348684000000001e-05,10535.62855
Hungary,Europe,1997,71.04,1.0244684e-05,11712.7768
Hungary,Europe,2002,72.59,1.0083313000000001e-05,14843.93556
Hungary,Europe,2007,73.338,9.956108e-06,18008.94444
Iceland,Europe,1952,72.49,1.47962e-07,7267.688428
Iceland,Europe,1957,73.47,1.6511e-07,9244.001412
Iceland,Europe,1962,73.68,1.82053e-07,10350.15906
Iceland,Europe,1967,73.73,1.98676e-07,13319.89568
Iceland,Europe,1972,74.46,2.09275e-07,15798.06362
Iceland,Europe,1977,76.11,2.21823e-07,19654.96247
Iceland,Europe,1982,76.99,2.33997e-07,23269.6075
Iceland,Europe,1987,77.23,2.44676e-07,26923.20628
Iceland,Europe,1992,78.77,2.5901200000000004e-07,25144.39201
Iceland,Europe,1997,78.95,2.71192e-07,28061.09966
Iceland,Europe,2002,80.5,2.8803e-07,31163.20196
Iceland,Europe,2007,81.757,3.01931e-07,36180.78919
India,Asia,1952,37.373,0.000372,546.5657493
India,Asia,1957,40.249,0.000409,590.061996
India,Asia,1962,43.605,0.000454,658.3471509
India,Asia,1967,47.193,0.000506,700.7706107
India,Asia,1972,50.651,0.000567,724.032527
India,Asia,1977,54.208,0.000634,813.337323
India,Asia,1982,56.596,0.000708,855.7235377
India,Asia,1987,58.553,0.000788,976.5126756
India,Asia,1992,60.223,0.000872,1164.406809
India,Asia,1997,61.765,0.000959,1458.817442
India,Asia,2002,62.879,0.0010341725469999999,1746.769454
India,Asia,2007,64.698,0.001110396331,2452.210407
Indonesia,Asia,1952,37.468,8.2052e-05,749.6816546
Indonesia,Asia,1957,39.918,9.012399999999999e-05,858.9002707
Indonesia,Asia,1962,42.518,9.9028e-05,849.2897701
Indonesia,Asia,1967,45.964,0.000109343,762.4317721
Indonesia,Asia,1972,49.203,0.000121282,1111.107907
Indonesia,Asia,1977,52.702,0.000136725,1382.702056
Indonesia,Asia,1982,56.159,0.00015334299999999999,1516.872988
Indonesia,Asia,1987,60.137,0.00016927600000000002,1748.356961
Indonesia,Asia,1992,62.681,0.000184816,2383.140898
Indonesia,Asia,1997,66.041,0.000199278,3119.335603
Indonesia,Asia,2002,68.588,0.00021106,2873.91287
Indonesia,Asia,2007,70.65,0.000223547,3540.651564
Iran,Asia,1952,44.869,1.7272e-05,3035.326002
Iran,Asia,1957,47.181,1.9792000000000003e-05,3290.257643
Iran,Asia,1962,49.325,2.2873999999999998e-05,4187.329802
Iran,Asia,1967,52.469,2.6538e-05,5906.731805
Iran,Asia,1972,55.234,3.0614e-05,9613.818607
Iran,Asia,1977,57.702,3.5480679e-05,11888.59508
Iran,Asia,1982,59.62,4.3072751e-05,7608.334602
Iran,Asia,1987,63.04,5.1889696e-05,6642.881371
Iran,Asia,1992,65.742,6.0397973e-05,7235.653188
Iran,Asia,1997,68.042,6.3327987e-05,8263.590301
Iran,Asia,2002,69.451,6.6907826e-05,9240.761975
Iran,Asia,2007,70.964,6.945357e-05,11605.71449
Iraq,Asia,1952,45.32,5.4417660000000005e-06,4129.766056
Iraq,Asia,1957,48.437,6.248643000000001e-06,6229.333562
Iraq,Asia,1962,51.457,7.2402600000000005e-06,8341.737815
Iraq,Asia,1967,54.459,8.519282e-06,8931.459811
Iraq,Asia,1972,56.95,1.0061506e-05,9576.037596
Iraq,Asia,1977,60.413,1.1882916e-05,14688.23507
Iraq,Asia,1982,62.038,1.4173318e-05,14517.90711
Iraq,Asia,1987,65.044,1.6543189e-05,11643.57268
Iraq,Asia,1992,59.461,1.7861905e-05,3745.640687
Iraq,Asia,1997,58.811,2.0775703e-05,3076.239795
Iraq,Asia,2002,57.046,2.4001816e-05,4390.717312
Iraq,Asia,2007,59.545,2.7499638e-05,4471.061906
Ireland,Europe,1952,66.91,2.952156e-06,5210.280328
Ireland,Europe,1957,68.9,2.87822e-06,5599.077872
Ireland,Europe,1962,70.29,2.83e-06,6631.597314
Ireland,Europe,1967,71.08,2.9001e-06,7655.568963
Ireland,Europe,1972,71.28,3.0244e-06,9530.772896
Ireland,Europe,1977,72.03,3.2719e-06,11150.98113
Ireland,Europe,1982,73.1,3.48e-06,12618.32141
Ireland,Europe,1987,74.36,3.5398999999999998e-06,13872.86652
Ireland,Europe,1992,75.467,3.557761e-06,17558.81555
Ireland,Europe,1997,76.122,3.667233e-06,24521.94713
Ireland,Europe,2002,77.783,3.879155e-06,34077.04939
Ireland,Europe,2007,78.885,4.109085999999999e-06,40675.99635
Israel,Asia,1952,65.39,1.620914e-06,4086.522128
Israel,Asia,1957,67.84,1.944401e-06,5385.278451
Israel,Asia,1962,69.39,2.310904e-06,7105.630706
Israel,Asia,1967,70.75,2.693585e-06,8393.741404
Israel,Asia,1972,71.63,3.095893e-06,12786.93223
Israel,Asia,1977,73.06,3.495918e-06,13306.61921
Israel,Asia,1982,74.45,3.858421e-06,15367.0292
Israel,Asia,1987,75.6,4.203147999999999e-06,17122.47986
Israel,Asia,1992,76.93,4.93655e-06,18051.52254
Israel,Asia,1997,78.269,5.5313869999999995e-06,20896.60924
Israel,Asia,2002,79.696,6.029529e-06,21905.59514
Israel,Asia,2007,80.745,6.426679e-06,25523.2771
Italy,Europe,1952,65.94,4.7665999999999994e-05,4931.404155
Italy,Europe,1957,67.81,4.9182000000000004e-05,6248.656232
Italy,Europe,1962,69.24,5.08432e-05,8243.58234
Italy,Europe,1967,71.06,5.2667099999999996e-05,10022.40131
Italy,Europe,1972,72.19,5.4365564e-05,12269.27378
Italy,Europe,1977,73.48,5.6059244999999997e-05,14255.98475
Italy,Europe,1982,74.98,5.6535636e-05,16537.4835
Italy,Europe,1987,76.42,5.6729703e-05,19207.23482
Italy,Europe,1992,77.44,5.6840846999999995e-05,22013.64486
Italy,Europe,1997,78.82,5.7479469e-05,24675.02446
Italy,Europe,2002,80.24,5.7926999e-05,27968.09817
Italy,Europe,2007,80.546,5.8147733e-05,28569.7197
Jamaica,Americas,1952,58.53,1.4260949999999999e-06,2898.530881
Jamaica,Americas,1957,62.61,1.53509e-06,4756.525781
Jamaica,Americas,1962,65.61,1.6651279999999999e-06,5246.107524
Jamaica,Americas,1967,67.51,1.8610960000000002e-06,6124.703451
Jamaica,Americas,1972,69.0,1.997616e-06,7433.889293
Jamaica,Americas,1977,70.11,2.156814e-06,6650.195573
Jamaica,Americas,1982,71.21,2.298309e-06,6068.05135
Jamaica,Americas,1987,71.77,2.326606e-06,6351.237495
Jamaica,Americas,1992,71.766,2.378618e-06,7404.923685
Jamaica,Americas,1997,72.262,2.531311e-06,7121.924704
Jamaica,Americas,2002,72.047,2.664659e-06,6994.774861
Jamaica,Americas,2007,72.567,2.780132e-06,7320.880262
Japan,Asia,1952,63.03,8.6459025e-05,3216.956347
Japan,Asia,1957,65.5,9.1563009e-05,4317.694365
Japan,Asia,1962,68.73,9.5831757e-05,6576.649461
Japan,Asia,1967,71.43,0.000100825279,9847.788607
Japan,Asia,1972,73.42,0.000107188273,14778.78636
Japan,Asia,1977,75.38,0.000113872473,16610.37701
Japan,Asia,1982,77.11,0.00011845497400000001,19384.10571
Japan,Asia,1987,78.67,0.000122091325,22375.94189
Japan,Asia,1992,79.36,0.000124329269,26824.89511
Japan,Asia,1997,80.69,0.000125956499,28816.58499
Japan,Asia,2002,82.0,0.00012706584100000002,28604.5919
Japan,Asia,2007,82.603,0.000127467972,31656.06806
Jordan,Asia,1952,43.158,6.07914e-07,1546.907807
Jordan,Asia,1957,45.669,7.46559e-07,1886.080591
Jordan,Asia,1962,48.126,9.33559e-07,2348.009158
Jordan,Asia,1967,51.629,1.255058e-06,2741.796252
Jordan,Asia,1972,56.528,1.613551e-06,2110.856309
Jordan,Asia,1977,61.134,1.937652e-06,2852.351568
Jordan,Asia,1982,63.739,2.347031e-06,4161.415959
Jordan,Asia,1987,65.869,2.820042e-06,4448.679912
Jordan,Asia,1992,68.015,3.867409e-06,3431.593647
Jordan,Asia,1997,69.772,4.526235e-06,3645.379572
Jordan,Asia,2002,71.263,5.30747e-06,3844.917194
Jordan,Asia,2007,72.535,6.053193e-06,4519.461171
Kenya,Africa,1952,42.27,6.4640459999999994e-06,853.540919
Kenya,Africa,1957,44.686,7.454779e-06,944.4383152
Kenya,Africa,1962,47.949,8.678557e-06,896.9663732
Kenya,Africa,1967,50.654,1.0191512e-05,1056.736457
Kenya,Africa,1972,53.559,1.2044785e-05,1222.359968
Kenya,Africa,1977,56.155,1.4500404e-05,1267.613204
Kenya,Africa,1982,58.766,1.7661452000000002e-05,1348.225791
Kenya,Africa,1987,59.339,2.1198082e-05,1361.936856
Kenya,Africa,1992,59.285,2.5020539e-05,1341.921721
Kenya,Africa,1997,54.407,2.8263827e-05,1360.485021
Kenya,Africa,2002,50.992,3.1386842000000004e-05,1287.514732
Kenya,Africa,2007,54.11,3.5610177e-05,1463.249282
"Korea, Dem. Rep.",Asia,1952,50.056,8.865487999999999e-06,1088.277758
"Korea, Dem. Rep.",Asia,1957,54.081,9.411381e-06,1571.134655
"Korea, Dem. Rep.",Asia,1962,56.656,1.0917494e-05,1621.693598
"Korea, Dem. Rep.",Asia,1967,59.942,1.2617009e-05,2143.540609
"Korea, Dem. Rep.",Asia,1972,63.983,1.4781240999999999e-05,3701.621503
"Korea, Dem. Rep.",Asia,1977,67.159,1.6325320000000002e-05,4106.301249
"Korea, Dem. Rep.",Asia,1982,69.1,1.7647518000000003e-05,4106.525293
"Korea, Dem. Rep.",Asia,1987,70.647,1.9067554e-05,4106.492315
"Korea, Dem. Rep.",Asia,1992,69.978,2.0711375e-05,3726.063507
"Korea, Dem. Rep.",Asia,1997,67.727,2.1585104999999998e-05,1690.756814
"Korea, Dem. Rep.",Asia,2002,66.662,2.2215365e-05,1646.758151
"Korea, Dem. Rep.",Asia,2007,67.297,2.3301725000000003e-05,1593.06548
"Korea, Rep.",Asia,1952,47.453,2.0947571e-05,1030.592226
"Korea, Rep.",Asia,1957,52.681,2.2611552e-05,1487.593537
"Korea, Rep.",Asia,1962,55.292,2.6420307e-05,1536.344387
"Korea, Rep.",Asia,1967,57.716,3.0131e-05,2029.228142
"Korea, Rep.",Asia,1972,62.612,3.3505000000000005e-05,3030.87665
"Korea, Rep.",Asia,1977,64.766,3.6436e-05,4657.22102
"Korea, Rep.",Asia,1982,67.123,3.9326e-05,5622.942464
"Korea, Rep.",Asia,1987,69.81,4.1622e-05,8533.088805
"Korea, Rep.",Asia,1992,72.244,4.380545e-05,12104.27872
"Korea, Rep.",Asia,1997,74.647,4.6173816000000005e-05,15993.52796
"Korea, Rep.",Asia,2002,77.045,4.796915e-05,19233.98818
"Korea, Rep.",Asia,2007,78.623,4.904479e-05,23348.13973
Kuwait,Asia,1952,55.565,1.6e-07,108382.3529
Kuwait,Asia,1957,58.033,2.12846e-07,113523.1329
Kuwait,Asia,1962,60.47,3.58266e-07,95458.11176
Kuwait,Asia,1967,64.624,5.750030000000001e-07,80894.88326
Kuwait,Asia,1972,67.712,8.419339999999999e-07,109347.867
Kuwait,Asia,1977,69.343,1.140357e-06,59265.47714
Kuwait,Asia,1982,71.309,1.4974940000000001e-06,31354.03573
Kuwait,Asia,1987,74.174,1.8914869999999999e-06,28118.42998
Kuwait,Asia,1992,75.19,1.418095e-06,34932.91959
Kuwait,Asia,1997,76.156,1.765345e-06,40300.61996
Kuwait,Asia,2002,76.904,2.1115610000000002e-06,35110.10566
Kuwait,Asia,2007,77.588,2.5055589999999997e-06,47306.98978
Lebanon,Asia,1952,55.928,1.439529e-06,4834.804067
Lebanon,Asia,1957,59.489,1.647412e-06,6089.786934
Lebanon,Asia,1962,62.094,1.8868480000000001e-06,5714.560611
Lebanon,Asia,1967,63.87,2.186894e-06,6006.983042
Lebanon,Asia,1972,65.421,2.680018e-06,7486.384341
Lebanon,Asia,1977,66.099,3.115787e-06,8659.696836
Lebanon,Asia,1982,66.983,3.0868760000000002e-06,7640.519521
Lebanon,Asia,1987,67.926,3.089353e-06,5377.091329
Lebanon,Asia,1992,69.292,3.219994e-06,6890.806854
Lebanon,Asia,1997,70.265,3.4303880000000003e-06,8754.96385
Lebanon,Asia,2002,71.028,3.6777799999999996e-06,9313.93883
Lebanon,Asia,2007,71.993,3.921278e-06,10461.05868
Lesotho,Africa,1952,42.138,7.487470000000001e-07,298.8462121
Lesotho,Africa,1957,45.047,8.13338e-07,335.9971151
Lesotho,Africa,1962,47.747,8.93143e-07,411.8006266
Lesotho,Africa,1967,48.492,9.9638e-07,498.6390265
Lesotho,Africa,1972,49.767,1.1167789999999999e-06,496.5815922
Lesotho,Africa,1977,52.208,1.251524e-06,745.3695408
Lesotho,Africa,1982,55.078,1.411807e-06,797.2631074
Lesotho,Africa,1987,57.18,1.5991999999999999e-06,773.9932141
Lesotho,Africa,1992,59.685,1.803195e-06,977.4862725
Lesotho,Africa,1997,55.558,1.982823e-06,1186.147994
Lesotho,Africa,2002,44.593,2.0467719999999997e-06,1275.184575
Lesotho,Africa,2007,42.592,2.0126490000000003e-06,1569.331442
Liberia,Africa,1952,38.48,8.63308e-07,575.5729961
Liberia,Africa,1957,39.486,9.7595e-07,620.9699901
Liberia,Africa,1962,40.502,1.1127959999999998e-06,634.1951625
Liberia,Africa,1967,41.536,1.2794060000000001e-06,713.6036483
Liberia,Africa,1972,42.614,1.4826280000000001e-06,803.0054535
Liberia,Africa,1977,43.764,1.703617e-06,640.3224383
Liberia,Africa,1982,44.852,1.956875e-06,572.1995694
Liberia,Africa,1987,46.027,2.2694139999999998e-06,506.1138573
Liberia,Africa,1992,40.802,1.912974e-06,636.6229191
Liberia,Africa,1997,42.221,2.200725e-06,609.1739508
Liberia,Africa,2002,43.753,2.814651e-06,531.4823679
Liberia,Africa,2007,45.678,3.193942e-06,414.5073415
Libya,Africa,1952,42.723,1.0197290000000001e-06,2387.54806
Libya,Africa,1957,45.289,1.201578e-06,3448.284395
Libya,Africa,1962,47.808,1.441863e-06,6757.030816
Libya,Africa,1967,50.227,1.7592239999999998e-06,18772.75169
Libya,Africa,1972,52.773,2.183877e-06,21011.49721
Libya,Africa,1977,57.442,2.7217829999999997e-06,21951.21176
Libya,Africa,1982,62.155,3.344074e-06,17364.27538
Libya,Africa,1987,66.234,3.7998449999999998e-06,11770.5898
Libya,Africa,1992,68.755,4.364501e-06,9640.138501
Libya,Africa,1997,71.555,4.75967e-06,9467.446056
Libya,Africa,2002,72.737,5.368585e-06,9534.677467
Libya,Africa,2007,73.952,6.0369140000000006e-06,12057.49928
Madagascar,Africa,1952,36.681,4.762912e-06,1443.011715
Madagascar,Africa,1957,38.865,5.181679e-06,1589.20275
Madagascar,Africa,1962,40.848,5.703324e-06,1643.38711
Madagascar,Africa,1967,42.881,6.334556e-06,1634.047282
Madagascar,Africa,1972,44.851,7.08243e-06,1748.562982
Madagascar,Africa,1977,46.881,8.007166e-06,1544.228586
Madagascar,Africa,1982,48.969,9.171476999999999e-06,1302.878658
Madagascar,Africa,1987,49.35,1.0568642e-05,1155.441948
Madagascar,Africa,1992,52.214,1.2210395e-05,1040.67619
Madagascar,Africa,1997,54.978,1.4165114000000001e-05,986.2958956
Madagascar,Africa,2002,57.286,1.6473476999999998e-05,894.6370822
Madagascar,Africa,2007,59.443,1.9167654e-05,1044.770126
Malawi,Africa,1952,36.256,2.917802e-06,369.1650802
Malawi,Africa,1957,37.207,3.221238e-06,416.3698064
Malawi,Africa,1962,38.41,3.6286079999999997e-06,427.9010856
Malawi,Africa,1967,39.487,4.147252e-06,495.5147806
Malawi,Africa,1972,41.766,4.730997e-06,584.6219709
Malawi,Africa,1977,43.767,5.637246e-06,663.2236766
Malawi,Africa,1982,45.642,6.502825e-06,632.8039209
Malawi,Africa,1987,47.457,7.824747e-06,635.5173634
Malawi,Africa,1992,49.42,1.0014248999999999e-05,563.2000145
Malawi,Africa,1997,47.495,1.0419990999999999e-05,692.2758103
Malawi,Africa,2002,45.009,1.1824495000000001e-05,665.4231186
Malawi,Africa,2007,48.303,1.3327078999999999e-05,759.3499101
Malaysia,Asia,1952,48.463,6.7483779999999994e-06,1831.132894
Malaysia,Asia,1957,52.102,7.739235e-06,1810.066992
Malaysia,Asia,1962,55.737,8.906385e-06,2036.884944
Malaysia,Asia,1967,59.371,1.0154878e-05,2277.742396
Malaysia,Asia,1972,63.01,1.1441462e-05,2849.09478
Malaysia,Asia,1977,65.256,1.2845381e-05,3827.921571
Malaysia,Asia,1982,68.0,1.4441916e-05,4920.355951
Malaysia,Asia,1987,69.5,1.6331785e-05,5249.802653
Malaysia,Asia,1992,70.693,1.8319502e-05,7277.912802
Malaysia,Asia,1997,71.938,2.0476091e-05,10132.90964
Malaysia,Asia,2002,73.044,2.2662365000000003e-05,10206.97794
Malaysia,Asia,2007,74.241,2.4821286e-05,12451.6558
Mali,Africa,1952,33.685,3.838168e-06,452.3369807
Mali,Africa,1957,35.307,4.2418839999999996e-06,490.3821867
Mali,Africa,1962,36.936,4.690372e-06,496.1743428
Mali,Africa,1967,38.487,5.212416e-06,545.0098873
Mali,Africa,1972,39.977,5.8281580000000005e-06,581.3688761
Mali,Africa,1977,41.714,6.491649e-06,686.3952693
Mali,Africa,1982,43.916,6.998255999999999e-06,618.0140641
Mali,Africa,1987,46.364,7.634008e-06,684.1715576
Mali,Africa,1992,48.388,8.416214999999998e-06,739.014375
Mali,Africa,1997,49.903,9.384983999999999e-06,790.2579846
Mali,Africa,2002,51.818,1.0580176e-05,951.4097518
Mali,Africa,2007,54.467,1.2031795e-05,1042.581557
Mauritania,Africa,1952,40.543,1.022556e-06,743.1159097
Mauritania,Africa,1957,42.338,1.076852e-06,846.1202613
Mauritania,Africa,1962,44.248,1.146757e-06,1055.896036
Mauritania,Africa,1967,46.289,1.230542e-06,1421.145193
Mauritania,Africa,1972,48.437,1.332786e-06,1586.851781
Mauritania,Africa,1977,50.852,1.456688e-06,1497.492223
Mauritania,Africa,1982,53.599,1.622136e-06,1481.150189
Mauritania,Africa,1987,56.145,1.8412399999999999e-06,1421.603576
Mauritania,Africa,1992,58.333,2.119465e-06,1361.369784
Mauritania,Africa,1997,60.43,2.444741e-06,1483.136136
Mauritania,Africa,2002,62.247,2.828858e-06,1579.019543
Mauritania,Africa,2007,64.164,3.2700650000000003e-06,1803.151496
Mauritius,Africa,1952,50.986,5.16556e-07,1967.955707
Mauritius,Africa,1957,58.089,6.09816e-07,2034.037981
Mauritius,Africa,1962,60.246,7.01016e-07,2529.067487
Mauritius,Africa,1967,61.557,7.89309e-07,2475.387562
Mauritius,Africa,1972,62.944,8.51334e-07,2575.484158
Mauritius,Africa,1977,64.93,9.130249999999999e-07,3710.982963
Mauritius,Africa,1982,66.711,9.9204e-07,3688.037739
Mauritius,Africa,1987,68.74,1.0426629999999998e-06,4783.586903
Mauritius,Africa,1992,69.745,1.0962019999999998e-06,6058.253846
Mauritius,Africa,1997,70.736,1.149818e-06,7425.705295
Mauritius,Africa,2002,71.954,1.2002060000000001e-06,9021.815894
Mauritius,Africa,2007,72.801,1.250882e-06,10956.99112
Mexico,Americas,1952,50.789,3.0144317000000002e-05,3478.125529
Mexico,Americas,1957,55.19,3.5015548e-05,4131.546641
Mexico,Americas,1962,58.299,4.1121485e-05,4581.609385
Mexico,Americas,1967,60.11,4.7995559e-05,5754.733883
Mexico,Americas,1972,62.361,5.5984293999999995e-05,6809.40669
Mexico,Americas,1977,65.032,6.3759976e-05,7674.929108
Mexico,Americas,1982,67.405,7.1640904e-05,9611.147541
Mexico,Americas,1987,69.498,8.012249199999999e-05,8688.156003
Mexico,Americas,1992,71.455,8.811103e-05,9472.384295
Mexico,Americas,1997,73.67,9.5895146e-05,9767.29753
Mexico,Americas,2002,74.902,0.000102479927,10742.44053
Mexico,Americas,2007,76.195,0.000108700891,11977.57496
Mongolia,Asia,1952,42.244,8.006630000000001e-07,786.5668575
Mongolia,Asia,1957,45.248,8.82134e-07,912.6626085
Mongolia,Asia,1962,48.251,1.01028e-06,1056.353958
Mongolia,Asia,1967,51.253,1.1495e-06,1226.04113
Mongolia,Asia,1972,53.754,1.3205e-06,1421.741975
Mongolia,Asia,1977,55.491,1.528e-06,1647.511665
Mongolia,Asia,1982,57.489,1.756032e-06,2000.603139
Mongolia,Asia,1987,60.222,2.0151330000000003e-06,2338.008304
Mongolia,Asia,1992,61.271,2.312802e-06,1785.402016
Mongolia,Asia,1997,63.625,2.494803e-06,1902.2521
Mongolia,Asia,2002,65.033,2.6742340000000003e-06,2140.739323
Mongolia,Asia,2007,66.803,2.8741270000000003e-06,3095.772271
Montenegro,Europe,1952,59.164,4.13834e-07,2647.585601
Montenegro,Europe,1957,61.448,4.42829e-07,3682.259903
Montenegro,Europe,1962,63.728,4.74528e-07,4649.593785
Montenegro,Europe,1967,67.178,5.01035e-07,5907.850937
Montenegro,Europe,1972,70.636,5.27678e-07,7778.414017
Montenegro,Europe,1977,73.066,5.60073e-07,9595.929905
Montenegro,Europe,1982,74.101,5.625480000000001e-07,11222.58762
Montenegro,Europe,1987,74.865,5.69473e-07,11732.51017
Montenegro,Europe,1992,75.435,6.21621e-07,7003.339037
Montenegro,Europe,1997,75.445,6.92651e-07,6465.613349
Montenegro,Europe,2002,73.981,7.2023e-07,6557.194282
Montenegro,Europe,2007,74.543,6.84736e-07,9253.896111
Morocco,Africa,1952,42.873,9.939217e-06,1688.20357
